Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12820901888   12226.96 MB
  free  : 20815147008   19850.87 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=167
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=169
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=185
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=199
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=179
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=185
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=181
Looked center (173, 199)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=191
Looked center (170, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=197
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=179
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=183
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=189
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=193
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=223
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=191
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.095947s
Time averaged over 30101 iterations: 0.036115s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 183.199997
  Standard deviation time -> 13.666017

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 183.199997
  Standard deviation time -> 13.666017

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 183.199997
  Standard deviation time -> 13.666017

Shutting down thread pool (total inst : 35670902).
  Completed: 8924694
  Completed: 8933798
  Completed: 8907250
  Completed: 8905160
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.095947", 
    "average time": "0.036115", 
    "fps": "27.689367", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "183.199997", 
            "Standard deviation time": "13.666017"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "183.199997", 
            "Standard deviation time": "13.666017"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "183.199997", 
            "Standard deviation time": "13.666017"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.937500", 
            "free": "6631.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12226.964844", 
            "free": "19850.871094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 183.199997
Response latency std dev: 13.666017

BOLD Amygdala: 26419.082690
BOLD vmPFC:    169.284311

Activation Amygdala: 746.455228
Activation vmPFC:    3263.190631
