Sequencer flash residual = 0.000008
gate sequencer residual = 0.000008
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12737916928   12147.82 MB
  free  : 20898131968   19930.01 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=265
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=257
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=223
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=251
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=255
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=235
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=275
Looked center (171, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=259
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=253
Looked center (171, 198)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=259
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=251
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=259
Looked center (173, 284)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=245
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=239
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=271
Looked center (173, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=243
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=243
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=233
Looked center (173, 284)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=257
Looked center (172, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=235
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1087.477051s
Time averaged over 30101 iterations: 0.036128s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 250.399994
  Standard deviation time -> 12.993845

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 250.399994
  Standard deviation time -> 12.993845

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 250.399994
  Standard deviation time -> 12.993845

Shutting down thread pool (total inst : 35670902).
  Completed: 8913208
  Completed: 8910783
  Completed: 8904711
  Completed: 8942200
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.477051", 
    "average time": "0.036128", 
    "fps": "27.679665", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "250.399994", 
            "Standard deviation time": "12.993845"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "250.399994", 
            "Standard deviation time": "12.993845"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "250.399994", 
            "Standard deviation time": "12.993845"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1484.562500", 
            "free": "6631.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12147.824219", 
            "free": "19930.011719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 250.399994
Response latency std dev: 12.993845

BOLD Amygdala: 37602.954366
BOLD vmPFC:    293.277141

Activation Amygdala: 1306.475406
Activation vmPFC:    5583.543910
