Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13158469632   12548.89 MB
  free  : 20477579264   19528.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=223
Looked center (170, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=245
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=221
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=251
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=235
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=235
Looked center (173, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=281
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=259
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=241
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=215
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=247
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=231
Looked center (170, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=257
Looked center (170, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=211
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=221
Looked center (174, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=215
Looked center (171, 198)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=243
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=217
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=223
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=259
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1087.488037s
Time averaged over 30101 iterations: 0.036128s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 236.500000
  Standard deviation time -> 18.307102

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 236.500000
  Standard deviation time -> 18.307102

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 236.500000
  Standard deviation time -> 18.307102

Shutting down thread pool (total inst : 35670902).
  Completed: 8911388
  Completed: 8911956
  Completed: 8939051
  Completed: 8908507
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.488037", 
    "average time": "0.036128", 
    "fps": "27.679384", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "236.500000", 
            "Standard deviation time": "18.307102"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "236.500000", 
            "Standard deviation time": "18.307102"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "236.500000", 
            "Standard deviation time": "18.307102"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1329.687500", 
            "free": "6786.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12548.894531", 
            "free": "19528.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 236.500000
Response latency std dev: 18.307102

BOLD Amygdala: 24644.387320
BOLD vmPFC:    198.739406

Activation Amygdala: 1098.174842
Activation vmPFC:    3787.077901
