Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14334660608   13670.60 MB
  free  : 19301388288   18407.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=185
Looked center (175, 286)
Setting face to fear right 1
Looked left (173, 107)  correct=1  time=201
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=179
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=205
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=171
Looked center (173, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=177
Looked center (172, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=187
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=199
Looked center (173, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=181
Looked center (170, 196)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=199
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=191
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=219
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=179
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=197
Looked center (172, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=177
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=207
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 870.447021s
Time averaged over 24101 iterations: 0.036117s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 190.875000
  Standard deviation time -> 13.066537

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 190.875000
  Standard deviation time -> 13.066537

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 190.875000
  Standard deviation time -> 13.066537

Shutting down thread pool (total inst : 28560902).
  Completed: 7149827
  Completed: 7133845
  Completed: 7136922
  Completed: 7140308
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.447021", 
    "average time": "0.036117", 
    "fps": "27.688072", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "190.875000", 
            "Standard deviation time": "13.066537"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "190.875000", 
            "Standard deviation time": "13.066537"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "190.875000", 
            "Standard deviation time": "13.066537"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1400.312500", 
            "free": "6716.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13670.597656", 
            "free": "18407.238281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 190.875000
Response latency std dev: 13.066537

BOLD Amygdala: 22523.574523
BOLD vmPFC:    222.280867

Activation Amygdala: 657.736513
Activation vmPFC:    4262.996147
