Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12717916160   12128.75 MB
  free  : 20918132736   19949.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=247
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=229
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=249
Looked center (173, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=235
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=247
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=235
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=249
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=237
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=253
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=247
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=225
Looked center (171, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=233
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=241
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=227
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=251
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=235
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 870.215027s
Time averaged over 24101 iterations: 0.036107s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 240.000000
  Standard deviation time -> 8.831760

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 240.000000
  Standard deviation time -> 8.831760

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 240.000000
  Standard deviation time -> 8.831760

Shutting down thread pool (total inst : 28560902).
  Completed: 7139613
  Completed: 7154834
  Completed: 7135579
  Completed: 7130876
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.215027", 
    "average time": "0.036107", 
    "fps": "27.695454", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "240.000000", 
            "Standard deviation time": "8.831760"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "240.000000", 
            "Standard deviation time": "8.831760"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "240.000000", 
            "Standard deviation time": "8.831760"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1445.562500", 
            "free": "6670.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12128.750000", 
            "free": "19949.085938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 240.000000
Response latency std dev: 8.831760

BOLD Amygdala: 30623.734646
BOLD vmPFC:    293.399368

Activation Amygdala: 964.162562
Activation vmPFC:    5562.564066
