Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.127228
Flash residual mad: 0.000357
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013060
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054056
Flash residual mad: 0.000323
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032256
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002524
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033550
Flash diff count: 970
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197000
Flash diff count: 9815
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197870
Flash diff count: 9840
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.199040
Flash diff count: 6209
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031497
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033576
Flash diff count: 973
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009120
Flash residual mad: 0.000292
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.095371
Flash residual mad: 0.000327
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034869
Flash diff count: 995
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197465
Flash diff count: 6127
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035228
Flash diff count: 1027
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034805
Flash diff count: 958
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196157
Flash diff count: 6151
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035458
Flash diff count: 999
Linking tc -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000342
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.121351
Flash residual mad: 0.000342
Flash diff count: 0
linker diff count = 44307
Using amygdala sensitivity: 0.624459
Using amygdala->vmPFC: 0.330046
Using vmPFC->amygdala: 2.281698

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1467678720    1399.69 MB
  free  :  7043022848    6716.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
