Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14173138944   13516.56 MB
  free  : 19462909952   18561.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=265
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=255
Looked center (172, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=231
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=291
Looked center (173, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=259
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=235
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=273
Looked center (172, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=277
Looked center (170, 196)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=281
Looked center (170, 196)
Setting face to neutral right 0
Looked left (172, 105)  correct=1  time=273
Looked center (170, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=263
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=255
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=237
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=277
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=269
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=263
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 870.780029s
Time averaged over 24101 iterations: 0.036130s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 262.750000
  Standard deviation time -> 16.520821

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 262.750000
  Standard deviation time -> 16.520821

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 262.750000
  Standard deviation time -> 16.520821

Shutting down thread pool (total inst : 28560902).
  Completed: 7130606
  Completed: 7150246
  Completed: 7142258
  Completed: 7137792
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.780029", 
    "average time": "0.036130", 
    "fps": "27.677485", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "262.750000", 
            "Standard deviation time": "16.520821"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "262.750000", 
            "Standard deviation time": "16.520821"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "262.750000", 
            "Standard deviation time": "16.520821"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1388.312500", 
            "free": "6728.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13516.558594", 
            "free": "18561.277344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 262.750000
Response latency std dev: 16.520821

BOLD Amygdala: 26127.214585
BOLD vmPFC:    349.674832

Activation Amygdala: 1011.493600
Activation vmPFC:    6403.342618
