Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.075728
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018986
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.065133
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028863
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002563
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034168
Flash diff count: 970
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192920
Flash diff count: 9631
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188714
Flash diff count: 9420
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193333
Flash diff count: 6049
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002596
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.028599
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034648
Flash diff count: 1024
Linking tc -> fef
Flash residual max: 0.095371
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000323
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034492
Flash diff count: 1000
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193037
Flash diff count: 5991
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034868
Flash diff count: 1032
Linking tc -> ci
Flash residual max: 0.037661
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034719
Flash diff count: 996
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187016
Flash diff count: 5849
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035529
Flash diff count: 1085
Linking tc -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000333
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000311
Flash diff count: 0
linker diff count = 43289
Using amygdala sensitivity: 0.142743
Using amygdala->vmPFC: 1.113596
Using vmPFC->amygdala: 0.919981

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1186070528    1131.12 MB
  free  :  7324631040    6985.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
