Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13074612224   12468.92 MB
  free  : 20561436672   19608.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=87
Looked center (172, 199)
Measured refresh rate: 27.48 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=69
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=89
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=65
Looked center (170, 196)
Setting face to fear left 0
Looked right (172, 374)  correct=1  time=85
Looked center (171, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=91
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=67
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=87
Looked center (172, 287)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=93
Looked center (170, 196)
Setting face to fear right 3
Looked left (172, 105)  correct=1  time=69
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=89
Looked center (171, 200)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=65
Looked center (170, 196)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=85
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=67
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=87
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=93
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=69
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=65
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=85
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=91
Looked center (171, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=67
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=87
Looked center (172, 196)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=93
Looked center (174, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=89
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=65
Looked center (170, 196)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=85
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=91
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=67
Looked center (172, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=87
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 1238.321045s
Time averaged over 34101 iterations: 0.036313s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 81.294121
  Standard deviation time -> 10.847959

Shutting down thread pool (total inst : 40410902).
  Completed: 10115917
  Completed: 10077568
  Completed: 10100375
  Completed: 10117042
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1238.321045", 
    "average time": "0.036313", 
    "fps": "27.538094", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "81.294121", 
            "Standard deviation time": "10.847959"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1270.000000", 
            "free": "6846.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12468.921875", 
            "free": "19608.914062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 81.294121
Response latency std dev: 10.847959

BOLD Amygdala: 18987.910252
BOLD vmPFC:    366.752264

Activation Amygdala: 254.174070
Activation vmPFC:    7186.129671
