Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13068951552   12463.52 MB
  free  : 20567097344   19614.31 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Setting face to fear right 6
Looked left (172, 107)  correct=1  time=87
Looked center (172, 197)
Measured refresh rate: 27.42 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=107
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=87
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=87
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=103
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=85
Looked center (172, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=91
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=91
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=67
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=87
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=75
Looked center (173, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=73
Looked center (173, 284)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=83
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=89
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=89
Looked center (171, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=77
Looked center (174, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=75
Looked center (171, 200)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=69
Looked center (171, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=105
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=81
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=87
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=101
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=87
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=93
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=69
Looked center (175, 286)
Setting face to neutral right 2
Looked left (173, 107)  correct=1  time=89
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=65
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=85
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=95
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 1238.947021s
Time averaged over 34101 iterations: 0.036332s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 34
          Correct -> 34
     Average time -> 86.000000
  Standard deviation time -> 10.541236

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 86.000000
  Standard deviation time -> 10.541236

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 34
          Correct -> 34
     Average time -> 86.000000
  Standard deviation time -> 10.541236

Shutting down thread pool (total inst : 40410902).
  Completed: 10103750
  Completed: 10092799
  Completed: 10105168
  Completed: 10109185
Total: 40410902

{
    "iterations": "34101", 
    "total time": "1238.947021", 
    "average time": "0.036332", 
    "fps": "27.524179", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "86.000000", 
            "Standard deviation time": "10.541236"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "86.000000", 
            "Standard deviation time": "10.541236"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "34", 
            "Correct": "34", 
            "Average time": "86.000000", 
            "Standard deviation time": "10.541236"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1233.312500", 
            "free": "6883.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12463.523438", 
            "free": "19614.312500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.000000
Response latency std dev: 10.541236

BOLD Amygdala: 28305.323635
BOLD vmPFC:    444.598897

Activation Amygdala: 426.335221
Activation vmPFC:    8370.751232
