Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.103426
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.037661
Flash residual mad: 0.000347
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.073245
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031807
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002498
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033672
Flash diff count: 934
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183645
Flash diff count: 9086
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185468
Flash diff count: 9175
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181168
Flash diff count: 5646
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033556
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033926
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.033343
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022265
Flash residual mad: 0.000400
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000315
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034543
Flash diff count: 942
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182355
Flash diff count: 5639
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034589
Flash diff count: 982
Linking tc -> ci
Flash residual max: 0.108542
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.093829
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034849
Flash diff count: 966
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175419
Flash diff count: 5456
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034714
Flash diff count: 976
Linking tc -> ip
Flash residual max: 0.055929
Flash residual mad: 0.000355
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000322
Flash diff count: 0
linker diff count = 41007
Using amygdala sensitivity: 0.405134
Using amygdala->vmPFC: 1.042881
Using vmPFC->amygdala: 1.195206

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1293221888    1233.31 MB
  free  :  7217479680    6883.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
