Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9922154496    9462.50 MB
  free  : 23713894400   22615.33 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.13 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=105
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=125
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=135
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=123
Looked center (170, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=123
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=105
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=135
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=123
Looked center (174, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=103
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=133
Looked center (172, 195)
Setting face to fear left 3
Looked right (172, 374)  correct=1  time=123
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=103
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=103
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=135
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1115.343994s
Time averaged over 30101 iterations: 0.037053s ( 26.99fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 12.990381

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 12.990381

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 120.500000
  Standard deviation time -> 12.990381

Shutting down thread pool (total inst : 35670902).
  Completed: 8907457
  Completed: 8921034
  Completed: 8935086
  Completed: 8907325
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1115.343994", 
    "average time": "0.037053", 
    "fps": "26.988087", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "12.990381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "12.990381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "120.500000", 
            "Standard deviation time": "12.990381"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "2141.875000", 
            "free": "5974.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9462.503906", 
            "free": "22615.332031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.500000
Response latency std dev: 12.990381

BOLD Amygdala: 47439.112538
BOLD vmPFC:    328.029953

Activation Amygdala: 325.792702
Activation vmPFC:    6055.249756
Max Activation Amygdala: 0.201234
Max Activation vmPFC:    0.338348
