Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9964605440    9502.99 MB
  free  : 23671443456   22574.85 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.94 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=141
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=139
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=141
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=137
Looked center (171, 200)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=141
Looked center (173, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=141
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=137
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=143
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=141
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=139
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=139
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=141
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=139
Looked center (171, 200)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=139
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1114.556030s
Time averaged over 30101 iterations: 0.037027s ( 27.01fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 139.000000
  Standard deviation time -> 4.939636

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 139.000000
  Standard deviation time -> 4.939636

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 139.000000
  Standard deviation time -> 4.939636

Shutting down thread pool (total inst : 35670902).
  Completed: 8907756
  Completed: 8907895
  Completed: 8923126
  Completed: 8932125
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1114.556030", 
    "average time": "0.037027", 
    "fps": "27.007166", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "139.000000", 
            "Standard deviation time": "4.939636"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "139.000000", 
            "Standard deviation time": "4.939636"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "139.000000", 
            "Standard deviation time": "4.939636"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1727.625000", 
            "free": "6388.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9502.988281", 
            "free": "22574.847656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 139.000000
Response latency std dev: 4.939636

BOLD Amygdala: 34582.677646
BOLD vmPFC:    277.847607

Activation Amygdala: 414.127231
Activation vmPFC:    5256.435011
Max Activation Amygdala: 0.188153
Max Activation vmPFC:    0.288423
