Sequencer flash residual = 0.000034
gate sequencer residual = 0.000034
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8937857024    8523.80 MB
  free  : 24698191872   23554.03 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.85 fps
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=197
Looked center (173, 286)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=185
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=217
Looked center (175, 286)
Setting face to neutral left 5
Looked right (173, 375)  correct=1  time=199
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=183
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=215
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=199
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=203
Looked center (172, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=199
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=177
Looked center (172, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=199
Looked center (170, 196)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=181
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=199
Looked center (170, 196)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=201
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=205
Looked center (172, 195)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=199
Looked center (172, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=181
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=195
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=213
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=183
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1156.840942s
Time averaged over 30101 iterations: 0.038432s ( 26.02fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 196.500000
  Standard deviation time -> 11.329166

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 196.500000
  Standard deviation time -> 11.329166

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 196.500000
  Standard deviation time -> 11.329166

Shutting down thread pool (total inst : 35670902).
  Completed: 8923666
  Completed: 8903346
  Completed: 8925626
  Completed: 8918264
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1156.840942", 
    "average time": "0.038432", 
    "fps": "26.019999", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "196.500000", 
            "Standard deviation time": "11.329166"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "196.500000", 
            "Standard deviation time": "11.329166"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "196.500000", 
            "Standard deviation time": "11.329166"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.437500", 
            "free": "6276.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8523.804688", 
            "free": "23554.031250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 196.500000
Response latency std dev: 11.329166

BOLD Amygdala: 49043.680807
BOLD vmPFC:    481.028516

Activation Amygdala: 1029.566381
Activation vmPFC:    8849.095145
Max Activation Amygdala: 0.292645
Max Activation vmPFC:    0.445907
