Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 30446673920   29036.21 MB
  free  :  3189374976    3041.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.26 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=125
Looked center (173, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=125
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=125
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 284)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=123
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=125
Looked center (171, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=123
Looked center (171, 200)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=125
Looked center (172, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=121
Looked center (173, 284)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=143
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=125
Looked center (172, 196)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=125
Looked center (174, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=125
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=127
Looked center (172, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=123
Looked center (170, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=123
Looked center (170, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=125
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=123
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1144.084961s
Time averaged over 30101 iterations: 0.038008s ( 26.31fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 126.800003
  Standard deviation time -> 7.743384

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 126.800003
  Standard deviation time -> 7.743384

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 126.800003
  Standard deviation time -> 7.743384

Shutting down thread pool (total inst : 35670902).
  Completed: 8921280
  Completed: 8942151
  Completed: 8897477
  Completed: 8909994
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1144.084961", 
    "average time": "0.038008", 
    "fps": "26.310108", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "126.800003", 
            "Standard deviation time": "7.743384"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "126.800003", 
            "Standard deviation time": "7.743384"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "126.800003", 
            "Standard deviation time": "7.743384"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1753.812500", 
            "free": "6362.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "29036.210938", 
            "free": "3041.625000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 126.800003
Response latency std dev: 7.743384

BOLD Amygdala: 49977.578903
BOLD vmPFC:    324.979684

Activation Amygdala: 500.553011
Activation vmPFC:    6181.823604
Max Activation Amygdala: 0.243881
Max Activation vmPFC:    0.332133
