Sequencer flash residual = 0.000016
gate sequencer residual = 0.000016
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8984518656    8568.30 MB
  free  : 24651530240   23509.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.97 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=157
Looked center (171, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=125
Looked center (170, 196)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=125
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=123
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=125
Looked center (172, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=137
Looked center (173, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=145
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=153
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=127
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=125
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=121
Looked center (170, 196)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=141
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=139
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=145
Looked center (170, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=153
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=123
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=125
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=125
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 1154.159058s
Time averaged over 30101 iterations: 0.038343s ( 26.08fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 133.699997
  Standard deviation time -> 11.649465

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 133.699997
  Standard deviation time -> 11.649465

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 133.699997
  Standard deviation time -> 11.649465

Shutting down thread pool (total inst : 35670902).
  Completed: 8920473
  Completed: 8906030
  Completed: 8905374
  Completed: 8939025
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1154.159058", 
    "average time": "0.038343", 
    "fps": "26.080462", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "133.699997", 
            "Standard deviation time": "11.649465"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "133.699997", 
            "Standard deviation time": "11.649465"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "133.699997", 
            "Standard deviation time": "11.649465"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.312500", 
            "free": "6276.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8568.304688", 
            "free": "23509.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 133.699997
Response latency std dev: 11.649465

BOLD Amygdala: 45174.601774
BOLD vmPFC:    262.563963

Activation Amygdala: 474.149386
Activation vmPFC:    4986.657452
Max Activation Amygdala: 0.228128
Max Activation vmPFC:    0.272697
