Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9940594688    9480.09 MB
  free  : 23695454208   22597.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.97 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=197
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=183
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=197
Looked center (172, 195)
Setting face to fear left 6
Looked right (172, 374)  correct=1  time=167
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=187
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=197
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=169
Looked center (171, 198)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=181
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=189
Looked center (174, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=199
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=179
Looked center (171, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=183
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=197
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=181
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 1152.602051s
Time averaged over 30101 iterations: 0.038291s ( 26.12fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 179.500000
  Standard deviation time -> 13.234425

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 179.500000
  Standard deviation time -> 13.234425

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 179.500000
  Standard deviation time -> 13.234425

Shutting down thread pool (total inst : 35670902).
  Completed: 8908172
  Completed: 8900664
  Completed: 8935784
  Completed: 8926282
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1152.602051", 
    "average time": "0.038291", 
    "fps": "26.115692", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "179.500000", 
            "Standard deviation time": "13.234425"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "179.500000", 
            "Standard deviation time": "13.234425"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "179.500000", 
            "Standard deviation time": "13.234425"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1703.375000", 
            "free": "6413.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9480.089844", 
            "free": "22597.746094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 179.500000
Response latency std dev: 13.234425

BOLD Amygdala: 49670.712438
BOLD vmPFC:    386.813508

Activation Amygdala: 921.967382
Activation vmPFC:    7162.315421
Max Activation Amygdala: 0.294446
Max Activation vmPFC:    0.368478
