Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.214876
Flash residual mad: 0.000390
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.031094
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000405
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.105107
Flash residual mad: 0.000373
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033809
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002529
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033861
Flash diff count: 953
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.178579
Flash diff count: 8840
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.177209
Flash diff count: 8744
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.173056
Flash diff count: 5361
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002429
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034863
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033430
Flash diff count: 911
Linking tc -> fef
Flash residual max: 0.172827
Flash residual mad: 0.000417
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000410
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.121351
Flash residual mad: 0.000409
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034346
Flash diff count: 980
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.173174
Flash diff count: 5373
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033709
Flash diff count: 917
Linking tc -> ci
Flash residual max: 0.105107
Flash residual mad: 0.000413
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.087881
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034514
Flash diff count: 971
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186342
Flash diff count: 5775
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034087
Flash diff count: 962
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000404
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.101768
Flash residual mad: 0.000348
Flash diff count: 0
linker diff count = 40032
Using amygdala sensitivity: 0.907756
Using amygdala->vmPFC: 0.419572
Using vmPFC->amygdala: 2.500460

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1786118144    1703.38 MB
  free  :  6724583424    6413.06 MB
  total :  8510701568    8116.44 MB
