Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000356
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.125242
Flash residual mad: 0.000341
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.096936
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031688
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002490
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034092
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192248
Flash diff count: 9573
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192712
Flash diff count: 9573
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193131
Flash diff count: 5999
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031324
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033924
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000327
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.135440
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035926
Flash diff count: 1043
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196027
Flash diff count: 6115
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035686
Flash diff count: 1005
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000359
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.110297
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034421
Flash diff count: 1001
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199612
Flash diff count: 6210
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034139
Flash diff count: 965
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000316
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000407
Flash diff count: 0
linker diff count = 43665
Using amygdala sensitivity: 0.726841
Using amygdala->vmPFC: 0.341290
Using vmPFC->amygdala: 1.903191

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1298137088    1238.00 MB
  free  :  7212564480    6878.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
