Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13363306496   12744.24 MB
  free  : 20272742400   19333.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=225
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=231
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=241
Looked center (170, 196)
Setting face to fear right 1
Looked left (172, 105)  correct=1  time=201
Looked center (173, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=219
Looked center (171, 287)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=223
Looked center (170, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=223
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=229
Looked center (174, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=231
Looked center (172, 195)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=231
Looked center (172, 287)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=233
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=229
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=229
Looked center (172, 196)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=235
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=231
Looked center (173, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=241
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 870.244995s
Time averaged over 24101 iterations: 0.036108s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 228.250000
  Standard deviation time -> 9.079510

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 228.250000
  Standard deviation time -> 9.079510

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 228.250000
  Standard deviation time -> 9.079510

Shutting down thread pool (total inst : 28560902).
  Completed: 7132763
  Completed: 7161964
  Completed: 7148183
  Completed: 7117992
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.244995", 
    "average time": "0.036108", 
    "fps": "27.694500", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "228.250000", 
            "Standard deviation time": "9.079510"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "228.250000", 
            "Standard deviation time": "9.079510"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "228.250000", 
            "Standard deviation time": "9.079510"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1238.000000", 
            "free": "6878.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12744.242188", 
            "free": "19333.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 228.250000
Response latency std dev: 9.079510

BOLD Amygdala: 31438.813026
BOLD vmPFC:    315.604228

Activation Amygdala: 924.788880
Activation vmPFC:    5738.233958
