Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12983197696   12381.74 MB
  free  : 20652851200   19696.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=183
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=217
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=209
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=203
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=207
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=209
Looked center (172, 195)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=201
Looked center (173, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=197
Looked center (173, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=187
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=217
Looked center (172, 287)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=211
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=187
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=223
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=201
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=185
Looked center (172, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=217
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 870.419006s
Time averaged over 24101 iterations: 0.036115s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 203.375000
  Standard deviation time -> 12.292655

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 203.375000
  Standard deviation time -> 12.292655

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 203.375000
  Standard deviation time -> 12.292655

Shutting down thread pool (total inst : 28560902).
  Completed: 7135922
  Completed: 7126684
  Completed: 7144559
  Completed: 7153737
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.419006", 
    "average time": "0.036115", 
    "fps": "27.688963", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "203.375000", 
            "Standard deviation time": "12.292655"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "203.375000", 
            "Standard deviation time": "12.292655"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "203.375000", 
            "Standard deviation time": "12.292655"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1105.937500", 
            "free": "7010.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12381.742188", 
            "free": "19696.093750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 203.375000
Response latency std dev: 12.292655

BOLD Amygdala: 31250.627807
BOLD vmPFC:    302.093368

Activation Amygdala: 782.131694
Activation vmPFC:    5681.343062
