Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12938231808   12338.86 MB
  free  : 20697817088   19738.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=251
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=249
Looked center (171, 200)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=255
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=249
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=243
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=241
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=249
Looked center (172, 196)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=257
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=251
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=255
Looked center (170, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=237
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=275
Looked center (171, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=289
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=241
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=243
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 870.585022s
Time averaged over 24101 iterations: 0.036122s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 252.750000
  Standard deviation time -> 12.842799

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 252.750000
  Standard deviation time -> 12.842799

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 252.750000
  Standard deviation time -> 12.842799

Shutting down thread pool (total inst : 28560902).
  Completed: 7121529
  Completed: 7163279
  Completed: 7125700
  Completed: 7150394
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.585022", 
    "average time": "0.036122", 
    "fps": "27.683683", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "252.750000", 
            "Standard deviation time": "12.842799"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "252.750000", 
            "Standard deviation time": "12.842799"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "252.750000", 
            "Standard deviation time": "12.842799"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.500000", 
            "free": "7009.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12338.859375", 
            "free": "19738.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 252.750000
Response latency std dev: 12.842799

BOLD Amygdala: 26359.266220
BOLD vmPFC:    357.025762

Activation Amygdala: 1008.778561
Activation vmPFC:    6607.723568
