Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.058852
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.027026
Flash residual mad: 0.000297
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037773
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002551
Flash diff count: 101
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033499
Flash diff count: 966
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.216300
Flash diff count: 10795
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.213446
Flash diff count: 10623
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.210736
Flash diff count: 6576
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002537
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038206
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033557
Flash diff count: 964
Linking tc -> fef
Flash residual max: 0.067361
Flash residual mad: 0.000305
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.016470
Flash residual mad: 0.000361
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034608
Flash diff count: 1011
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.209075
Flash diff count: 6566
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034549
Flash diff count: 1000
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033929
Flash residual mad: 0.000304
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034276
Flash diff count: 982
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.215668
Flash diff count: 6763
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034747
Flash diff count: 1040
Linking tc -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 47542
Using amygdala sensitivity: 1.795783
Using amygdala->vmPFC: 2.075431
Using vmPFC->amygdala: 2.770574

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2286682112    2180.75 MB
  free  :  6224019456    5935.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
