Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054985
Flash residual mad: 0.000326
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.020745
Flash residual mad: 0.000300
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.078288
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.058852
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036378
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002499
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034290
Flash diff count: 994
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181187
Flash diff count: 8971
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180993
Flash diff count: 8928
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.180621
Flash diff count: 5624
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036352
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033968
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000249
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000248
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033971
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180489
Flash diff count: 5620
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033888
Flash diff count: 954
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.085037
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033512
Flash diff count: 956
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.184592
Flash diff count: 5752
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034623
Flash diff count: 991
Linking tc -> ip
Flash residual max: 0.100134
Flash residual mad: 0.000277
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.129240
Flash residual mad: 0.000415
Flash diff count: 0
linker diff count = 40953
Using amygdala sensitivity: 1.485862
Using amygdala->vmPFC: 1.373765
Using vmPFC->amygdala: 2.582607

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1982070784    1890.25 MB
  free  :  6528630784    6226.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
