Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000241
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037180
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002529
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034852
Flash diff count: 1000
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197375
Flash diff count: 9771
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195538
Flash diff count: 9694
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193819
Flash diff count: 6053
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002498
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036929
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034714
Flash diff count: 981
Linking tc -> fef
Flash residual max: 0.105107
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034166
Flash diff count: 985
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191941
Flash diff count: 5952
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033956
Flash diff count: 960
Linking tc -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.027992
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034521
Flash diff count: 1018
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187795
Flash diff count: 5835
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033976
Flash diff count: 943
Linking tc -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000330
Flash diff count: 0
linker diff count = 43434
Using amygdala sensitivity: 1.360835
Using amygdala->vmPFC: 0.983285
Using vmPFC->amygdala: 1.458379

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1982070784    1890.25 MB
  free  :  6528630784    6226.19 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
