Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000237
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.032766
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035232
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002534
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035016
Flash diff count: 1008
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.203090
Flash diff count: 10129
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201568
Flash diff count: 10037
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196826
Flash diff count: 6137
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002536
Flash diff count: 101
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034454
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034846
Flash diff count: 1002
Linking tc -> fef
Flash residual max: 0.034526
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000335
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000285
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034509
Flash diff count: 1008
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200588
Flash diff count: 6268
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034541
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034047
Flash diff count: 958
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194601
Flash diff count: 6024
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034338
Flash diff count: 1006
Linking tc -> ip
Flash residual max: 0.031642
Flash residual mad: 0.000261
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 44829
Using amygdala sensitivity: 1.878519
Using amygdala->vmPFC: 1.802246
Using vmPFC->amygdala: 3.970537

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1981808640    1890.00 MB
  free  :  6528892928    6226.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
