Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000339
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000380
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.075728
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040103
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002521
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035329
Flash diff count: 1030
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195588
Flash diff count: 9689
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.194094
Flash diff count: 9602
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192737
Flash diff count: 6014
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002471
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038837
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034958
Flash diff count: 983
Linking tc -> fef
Flash residual max: 0.121351
Flash residual mad: 0.000354
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017684
Flash residual mad: 0.000335
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035188
Flash diff count: 1023
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190062
Flash diff count: 5931
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034588
Flash diff count: 960
Linking tc -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.096936
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034133
Flash diff count: 1001
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182525
Flash diff count: 5690
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033805
Flash diff count: 950
Linking tc -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000369
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.113880
Flash residual mad: 0.000291
Flash diff count: 0
linker diff count = 43120
Using amygdala sensitivity: 1.596990
Using amygdala->vmPFC: 2.662641
Using vmPFC->amygdala: 1.088612

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2504065024    2388.06 MB
  free  :  6006636544    5728.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
