Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.082276
Flash residual mad: 0.000374
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.078288
Flash residual mad: 0.000433
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.113880
Flash residual mad: 0.000360
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.072031
Flash residual mad: 0.000364
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039673
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002464
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034197
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186889
Flash diff count: 9217
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.188796
Flash diff count: 9384
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183859
Flash diff count: 5692
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002527
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.041800
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034696
Flash diff count: 999
Linking tc -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000312
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010345
Flash residual mad: 0.000375
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.049629
Flash residual mad: 0.000318
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033931
Flash diff count: 949
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180426
Flash diff count: 5606
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034384
Flash diff count: 972
Linking tc -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000330
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000381
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035103
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175927
Flash diff count: 5437
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035300
Flash diff count: 999
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000291
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 41492
Using amygdala sensitivity: 1.341945
Using amygdala->vmPFC: 0.644906
Using vmPFC->amygdala: 3.460316

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1769406464    1687.44 MB
  free  :  6741295104    6429.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
