Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000396
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000353
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035723
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002410
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033782
Flash diff count: 943
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.184404
Flash diff count: 9142
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187122
Flash diff count: 9267
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184127
Flash diff count: 5731
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002493
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033367
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033929
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007894
Flash residual mad: 0.000220
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034182
Flash diff count: 960
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186852
Flash diff count: 5814
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034436
Flash diff count: 974
Linking tc -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.057862
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032895
Flash diff count: 930
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175777
Flash diff count: 5456
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033286
Flash diff count: 967
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000279
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035749
Flash residual mad: 0.000280
Flash diff count: 0
linker diff count = 41387
Using amygdala sensitivity: 1.393050
Using amygdala->vmPFC: 0.524412
Using vmPFC->amygdala: 2.991139

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1982464000    1890.62 MB
  free  :  6528237568    6225.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
