Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.087881
Flash residual mad: 0.000395
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000388
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000374
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.087881
Flash residual mad: 0.000382
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031150
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002453
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034402
Flash diff count: 970
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.197534
Flash diff count: 9882
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196298
Flash diff count: 9750
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.205952
Flash diff count: 6451
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002625
Flash diff count: 107
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031472
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034901
Flash diff count: 996
Linking tc -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000278
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009455
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034259
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200632
Flash diff count: 6271
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034863
Flash diff count: 1029
Linking tc -> ci
Flash residual max: 0.041069
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000379
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034590
Flash diff count: 978
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.206007
Flash diff count: 6438
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035490
Flash diff count: 1057
Linking tc -> ip
Flash residual max: 0.064044
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000251
Flash diff count: 0
linker diff count = 45044
Using amygdala sensitivity: 1.088205
Using amygdala->vmPFC: 4.171598
Using vmPFC->amygdala: 4.878870

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2289238016    2183.19 MB
  free  :  6221463552    5933.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
