Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.108542
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.064044
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.044005
Flash residual mad: 0.000306
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035669
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002443
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034273
Flash diff count: 954
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186625
Flash diff count: 9257
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185758
Flash diff count: 9204
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188538
Flash diff count: 5865
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002375
Flash diff count: 86
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036901
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033824
Flash diff count: 902
Linking tc -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.070837
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034835
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190281
Flash diff count: 5896
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034427
Flash diff count: 919
Linking tc -> ci
Flash residual max: 0.040365
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034618
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191575
Flash diff count: 5945
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033456
Flash diff count: 897
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000287
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.036376
Flash residual mad: 0.000254
Flash diff count: 0
linker diff count = 41993
Using amygdala sensitivity: 1.759374
Using amygdala->vmPFC: 2.466928
Using vmPFC->amygdala: 2.790343

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2011955200    1918.75 MB
  free  :  6498746368    6197.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
