Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.033929
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000250
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.023894
Flash residual mad: 0.000258
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035768
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002416
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033114
Flash diff count: 876
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.204155
Flash diff count: 10129
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.203160
Flash diff count: 10113
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.204193
Flash diff count: 6396
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002524
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037873
Flash diff count: 32
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033768
Flash diff count: 954
Linking tc -> fef
Flash residual max: 0.027505
Flash residual mad: 0.000254
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000239
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.029503
Flash residual mad: 0.000259
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034127
Flash diff count: 917
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.201751
Flash diff count: 6315
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034781
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.027026
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000254
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033170
Flash diff count: 863
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.198668
Flash diff count: 6219
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033727
Flash diff count: 963
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000252
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000395
Flash diff count: 0
linker diff count = 44994
Using amygdala sensitivity: 0.192481

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1339883520    1277.81 MB
  free  :  7170818048    6838.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
