Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.108542
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.019671
Flash residual mad: 0.000368
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.217927
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.098523
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031324
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002456
Flash diff count: 88
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033968
Flash diff count: 976
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185498
Flash diff count: 9192
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186664
Flash diff count: 9242
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.191933
Flash diff count: 5979
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002357
Flash diff count: 82
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029982
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033281
Flash diff count: 879
Linking tc -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013296
Flash residual mad: 0.000243
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034708
Flash diff count: 1006
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190957
Flash diff count: 5918
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033715
Flash diff count: 893
Linking tc -> ci
Flash residual max: 0.108542
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.131279
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034935
Flash diff count: 1019
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192471
Flash diff count: 5977
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033753
Flash diff count: 874
Linking tc -> ip
Flash residual max: 0.025190
Flash residual mad: 0.000280
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000361
Flash diff count: 0
linker diff count = 42163
Using amygdala sensitivity: 0.215132

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1307246592    1246.69 MB
  free  :  7203454976    6869.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
