Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016180
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000329
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000332
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033149
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034997
Flash diff count: 975
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185722
Flash diff count: 9234
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183193
Flash diff count: 9088
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187144
Flash diff count: 5835
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033465
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034670
Flash diff count: 948
Linking tc -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000302
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011942
Flash residual mad: 0.000286
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.059858
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034320
Flash diff count: 975
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184838
Flash diff count: 5723
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033953
Flash diff count: 920
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033822
Flash diff count: 931
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187656
Flash diff count: 5839
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034318
Flash diff count: 925
Linking tc -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000281
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000312
Flash diff count: 0
linker diff count = 41633
Using amygdala sensitivity: 0.134317

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1304297472    1243.88 MB
  free  :  7206404096    6872.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
