Sequencer flash residual = 0.000038
gate sequencer residual = 0.000038
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.054056
Flash residual mad: 0.000263
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000285
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000262
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.037661
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033054
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002608
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035265
Flash diff count: 1056
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.174911
Flash diff count: 8669
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.173386
Flash diff count: 8548
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184035
Flash diff count: 5731
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002466
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032880
Flash diff count: 20
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034551
Flash diff count: 964
Linking tc -> fef
Flash residual max: 0.044005
Flash residual mad: 0.000295
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.007478
Flash residual mad: 0.000329
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035604
Flash diff count: 1041
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180276
Flash diff count: 5569
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034965
Flash diff count: 985
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000308
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000276
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035417
Flash diff count: 1064
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175868
Flash diff count: 5454
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034390
Flash diff count: 928
Linking tc -> ip
Flash residual max: 0.233650
Flash residual mad: 0.000310
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000270
Flash diff count: 0
linker diff count = 40247
Using amygdala sensitivity: 0.155101

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1354235904    1291.50 MB
  free  :  7156465664    6824.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
