Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000355
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.037013
Flash residual mad: 0.000389
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.059858
Flash residual mad: 0.000366
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033363
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002465
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035192
Flash diff count: 998
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183344
Flash diff count: 9117
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184227
Flash diff count: 9104
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187783
Flash diff count: 5825
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033873
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035158
Flash diff count: 982
Linking tc -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000331
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000347
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000329
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033199
Flash diff count: 943
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187129
Flash diff count: 5798
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.032916
Flash diff count: 923
Linking tc -> ci
Flash residual max: 0.043253
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000374
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032973
Flash diff count: 907
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186109
Flash diff count: 5793
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034014
Flash diff count: 1001
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000307
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000302
Flash diff count: 0
linker diff count = 41639
Using amygdala sensitivity: 0.385823

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1311047680    1250.31 MB
  free  :  7199653888    6866.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
  proc  :   171788944     163.83 MB
  used  :   563085312     537.00 MB
  free  :  7950893056    7582.56 MB
