Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12928200704   12329.29 MB
  free  : 20707848192   19748.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=89
Looked center (172, 195)
Setting face to fear left 8
Looked right (172, 374)  correct=1  time=75
Looked center (172, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=75
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=97
Looked center (174, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=83
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=69
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=69
Looked center (171, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=69
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=101
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=87
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=73
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=73
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=73
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=73
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 870.437012s
Time averaged over 24101 iterations: 0.036116s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.288822

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.288822

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 79.750000
  Standard deviation time -> 11.288822

Shutting down thread pool (total inst : 28560902).
  Completed: 7133667
  Completed: 7139239
  Completed: 7159195
  Completed: 7128801
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.437012", 
    "average time": "0.036116", 
    "fps": "27.688391", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.288822"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.288822"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "79.750000", 
            "Standard deviation time": "11.288822"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1093.750000", 
            "free": "7022.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12329.292969", 
            "free": "19748.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.750000
Response latency std dev: 11.288822

BOLD Amygdala: 13679.552357
BOLD vmPFC:    242.141699

Activation Amygdala: 254.330898
Activation vmPFC:    4546.670779
