Sequencer flash residual = 0.000068
gate sequencer residual = 0.000068
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12914515968   12316.24 MB
  free  : 20721532928   19761.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.57 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=183
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=187
Looked center (174, 285)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=183
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=195
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=203
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=171
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=169
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=171
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=171
Looked center (174, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=173
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=167
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=169
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=169
Looked center (172, 199)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=171
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=173
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 870.987000s
Time averaged over 24101 iterations: 0.036139s ( 27.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 177.000000
  Standard deviation time -> 10.124228

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 177.000000
  Standard deviation time -> 10.124228

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 177.000000
  Standard deviation time -> 10.124228

Shutting down thread pool (total inst : 28560902).
  Completed: 7151380
  Completed: 7121163
  Completed: 7136170
  Completed: 7152189
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.987000", 
    "average time": "0.036139", 
    "fps": "27.670906", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "177.000000", 
            "Standard deviation time": "10.124228"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "177.000000", 
            "Standard deviation time": "10.124228"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "177.000000", 
            "Standard deviation time": "10.124228"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.375000", 
            "free": "7022.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12316.242188", 
            "free": "19761.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 177.000000
Response latency std dev: 10.124228

BOLD Amygdala: 20069.754944
BOLD vmPFC:    647.445438

Activation Amygdala: 555.181102
Activation vmPFC:    11039.932943
