Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12913958912   12315.71 MB
  free  : 20722089984   19762.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=119
Looked center (170, 196)
Setting face to neutral right 6
Looked left (172, 105)  correct=1  time=113
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=107
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=137
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=123
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=133
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=121
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=115
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=119
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=103
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=137
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=107
Looked center (171, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=135
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 870.620972s
Time averaged over 24101 iterations: 0.036124s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 119.500000
  Standard deviation time -> 10.920165

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 119.500000
  Standard deviation time -> 10.920165

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 119.500000
  Standard deviation time -> 10.920165

Shutting down thread pool (total inst : 28560902).
  Completed: 7140826
  Completed: 7127734
  Completed: 7163116
  Completed: 7129226
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.620972", 
    "average time": "0.036124", 
    "fps": "27.682541", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "119.500000", 
            "Standard deviation time": "10.920165"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "119.500000", 
            "Standard deviation time": "10.920165"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "119.500000", 
            "Standard deviation time": "10.920165"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.187500", 
            "free": "7010.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12315.710938", 
            "free": "19762.125000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.500000
Response latency std dev: 10.920165

BOLD Amygdala: 17455.571073
BOLD vmPFC:    286.442469

Activation Amygdala: 293.451605
Activation vmPFC:    5311.686077
