Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12893724672   12296.41 MB
  free  : 20742324224   19781.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=167
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=161
Looked center (172, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=151
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=173
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=141
Looked center (171, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=163
Looked center (171, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=137
Looked center (175, 286)
Setting face to fear left 2
Looked right (173, 375)  correct=1  time=161
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=167
Looked center (172, 195)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=145
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=163
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 870.153015s
Time averaged over 24101 iterations: 0.036104s ( 27.70fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 155.000000
  Standard deviation time -> 10.535654

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 155.000000
  Standard deviation time -> 10.535654

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 155.000000
  Standard deviation time -> 10.535654

Shutting down thread pool (total inst : 28560902).
  Completed: 7140115
  Completed: 7164911
  Completed: 7123744
  Completed: 7132132
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.153015", 
    "average time": "0.036104", 
    "fps": "27.697428", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "155.000000", 
            "Standard deviation time": "10.535654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "155.000000", 
            "Standard deviation time": "10.535654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "155.000000", 
            "Standard deviation time": "10.535654"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1068.000000", 
            "free": "7048.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12296.414062", 
            "free": "19781.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 155.000000
Response latency std dev: 10.535654

BOLD Amygdala: 20201.863404
BOLD vmPFC:    311.546549

Activation Amygdala: 430.916262
Activation vmPFC:    5846.713746
