Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13763579904   13125.97 MB
  free  : 19872468992   18951.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=167
Looked center (173, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=167
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (174, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=175
Looked center (173, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=155
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=175
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=183
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=171
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=159
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=167
Looked center (172, 287)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=181
Looked center (173, 199)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=173
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=167
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 870.737976s
Time averaged over 24101 iterations: 0.036129s ( 27.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 169.250000
  Standard deviation time -> 7.512490

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 169.250000
  Standard deviation time -> 7.512490

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 169.250000
  Standard deviation time -> 7.512490

Shutting down thread pool (total inst : 28560902).
  Completed: 7135238
  Completed: 7140045
  Completed: 7151382
  Completed: 7134237
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.737976", 
    "average time": "0.036129", 
    "fps": "27.678820", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "169.250000", 
            "Standard deviation time": "7.512490"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "169.250000", 
            "Standard deviation time": "7.512490"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "169.250000", 
            "Standard deviation time": "7.512490"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1106.812500", 
            "free": "7009.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13125.972656", 
            "free": "18951.863281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 169.250000
Response latency std dev: 7.512490

BOLD Amygdala: 12594.059464
BOLD vmPFC:    486.327034

Activation Amygdala: 586.919752
Activation vmPFC:    8690.635870
