Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.038320
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005492
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.030025
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.046337
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035846
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002567
Flash diff count: 107
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034287
Flash diff count: 999
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191980
Flash diff count: 9516
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196255
Flash diff count: 9770
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192846
Flash diff count: 6016
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002412
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034178
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033862
Flash diff count: 943
Linking tc -> fef
Flash residual max: 0.041785
Flash residual mad: 0.000301
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000308
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035451
Flash diff count: 1029
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191892
Flash diff count: 5949
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035005
Flash diff count: 971
Linking tc -> ci
Flash residual max: 0.056888
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.032766
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034314
Flash diff count: 988
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186513
Flash diff count: 5802
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033264
Flash diff count: 899
Linking tc -> ip
Flash residual max: 0.033929
Flash residual mad: 0.000295
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000286
Flash diff count: 0
linker diff count = 43123
Using amygdala sensitivity: 0.307003
Using amygdala->vmPFC: 0.828661
Using vmPFC->amygdala: 0.503060

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1160577024    1106.81 MB
  free  :  7350124544    7009.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
