Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13108592640   12501.33 MB
  free  : 20527456256   19576.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=293
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=291
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=289
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=273
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=299
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=261
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=275
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=279
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=299
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=265
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=277
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=295
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=289
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=289
Looked center (171, 287)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=283
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=289
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=289
Looked center (173, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=289
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=269
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=283
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1087.802002s
Time averaged over 30101 iterations: 0.036138s ( 27.67fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 283.799988
  Standard deviation time -> 10.590563

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 283.799988
  Standard deviation time -> 10.590563

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 283.799988
  Standard deviation time -> 10.590563

Shutting down thread pool (total inst : 35670902).
  Completed: 8912883
  Completed: 8932300
  Completed: 8930093
  Completed: 8895626
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.802002", 
    "average time": "0.036138", 
    "fps": "27.671396", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.799988", 
            "Standard deviation time": "10.590563"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.799988", 
            "Standard deviation time": "10.590563"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "283.799988", 
            "Standard deviation time": "10.590563"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1386.312500", 
            "free": "6730.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12501.328125", 
            "free": "19576.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 283.799988
Response latency std dev: 10.590563

BOLD Amygdala: 37304.416603
BOLD vmPFC:    465.270381

Activation Amygdala: 1404.471630
Activation vmPFC:    8679.385234
