Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12776599552   12184.71 MB
  free  : 20859449344   19893.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=149
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=187
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=171
Looked center (171, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=155
Looked center (172, 199)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=177
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=169
Looked center (172, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=153
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=141
Looked center (171, 200)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=165
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=153
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=151
Looked center (174, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=179
Looked center (173, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=169
Looked center (173, 284)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 284)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=183
Looked center (172, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=167
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=153
Looked center (171, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=149
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.225952s
Time averaged over 30101 iterations: 0.036119s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 161.699997
  Standard deviation time -> 13.405597

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.699997
  Standard deviation time -> 13.405597

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.699997
  Standard deviation time -> 13.405597

Shutting down thread pool (total inst : 35670902).
  Completed: 8922535
  Completed: 8906637
  Completed: 8921828
  Completed: 8919902
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.225952", 
    "average time": "0.036119", 
    "fps": "27.686058", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.699997", 
            "Standard deviation time": "13.405597"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.699997", 
            "Standard deviation time": "13.405597"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.699997", 
            "Standard deviation time": "13.405597"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1443.937500", 
            "free": "6672.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12184.714844", 
            "free": "19893.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.699997
Response latency std dev: 13.405597

BOLD Amygdala: 29506.937883
BOLD vmPFC:    198.055612

Activation Amygdala: 611.684977
Activation vmPFC:    3811.667101
