Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12956147712   12355.95 MB
  free  : 20679901184   19721.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=193
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=237
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=239
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=221
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=201
Looked center (174, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=205
Looked center (173, 285)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=197
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=195
Looked center (172, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=215
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=197
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=197
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=191
Looked center (175, 286)
Setting face to fear right 8
Looked left (173, 107)  correct=1  time=229
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=209
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=215
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=203
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=189
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=207
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=195
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=233
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 1087.093994s
Time averaged over 30101 iterations: 0.036115s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 208.399994
  Standard deviation time -> 15.480311

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 208.399994
  Standard deviation time -> 15.480311

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 208.399994
  Standard deviation time -> 15.480311

Shutting down thread pool (total inst : 35670902).
  Completed: 8918641
  Completed: 8913743
  Completed: 8916449
  Completed: 8922069
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1087.093994", 
    "average time": "0.036115", 
    "fps": "27.689419", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.399994", 
            "Standard deviation time": "15.480311"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.399994", 
            "Standard deviation time": "15.480311"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "208.399994", 
            "Standard deviation time": "15.480311"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1476.750000", 
            "free": "6639.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12355.945312", 
            "free": "19721.890625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 208.399994
Response latency std dev: 15.480311

BOLD Amygdala: 29229.847418
BOLD vmPFC:    212.976330

Activation Amygdala: 946.982746
Activation vmPFC:    4095.532138
