Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9802571776    9348.46 MB
  free  : 23833477120   22729.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.91 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=417
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=369
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=385
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=383
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=391
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=425
Looked center (172, 196)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=435
Looked center (174, 285)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=461
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=365
Looked center (172, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=419
Looked center (173, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=407
Looked center (171, 198)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=409
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=475
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=399
Looked center (172, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=423
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=403
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=403
Looked center (173, 284)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=403
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=405
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=397
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1115.593994s
Time averaged over 30101 iterations: 0.037062s ( 26.98fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 408.700012
  Standard deviation time -> 26.300381

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 408.700012
  Standard deviation time -> 26.300381

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 408.700012
  Standard deviation time -> 26.300381

Shutting down thread pool (total inst : 35670902).
  Completed: 8915492
  Completed: 8930543
  Completed: 8901751
  Completed: 8923116
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1115.593994", 
    "average time": "0.037062", 
    "fps": "26.982038", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "408.700012", 
            "Standard deviation time": "26.300381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "408.700012", 
            "Standard deviation time": "26.300381"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "408.700012", 
            "Standard deviation time": "26.300381"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1668.187500", 
            "free": "6448.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9348.460938", 
            "free": "22729.375000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 408.700012
Response latency std dev: 26.300381

BOLD Amygdala: 43253.915479
BOLD vmPFC:    1089.064571

Activation Amygdala: 1707.682387
Activation vmPFC:    17272.033806
Max Activation Amygdala: 0.318473
Max Activation vmPFC:    0.801060
