Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10574757888   10084.88 MB
  free  : 23061291008   21992.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.85 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=323
Looked center (170, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=355
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=319
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=333
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=347
Looked center (173, 284)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=363
Looked center (172, 195)
Setting face to fear left 7
Looked right (172, 374)  correct=1  time=353
Looked center (175, 286)
Setting face to neutral left 2
Looked right (173, 375)  correct=1  time=333
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=343
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=335
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=335
Looked center (172, 195)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=363
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=371
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=363
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=343
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=329
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=319
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=355
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=329
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=331
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1155.542969s
Time averaged over 30101 iterations: 0.038389s ( 26.05fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 342.100006
  Standard deviation time -> 15.472232

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 342.100006
  Standard deviation time -> 15.472232

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 342.100006
  Standard deviation time -> 15.472232

Shutting down thread pool (total inst : 35670902).
  Completed: 8912747
  Completed: 8916703
  Completed: 8939060
  Completed: 8902392
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1155.542969", 
    "average time": "0.038389", 
    "fps": "26.049227", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "342.100006", 
            "Standard deviation time": "15.472232"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "342.100006", 
            "Standard deviation time": "15.472232"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "342.100006", 
            "Standard deviation time": "15.472232"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10084.875000", 
            "free": "21992.960938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 342.100006
Response latency std dev: 15.472232

BOLD Amygdala: 44012.288578
BOLD vmPFC:    917.506847

Activation Amygdala: 1618.390137
Activation vmPFC:    15371.117629
Max Activation Amygdala: 0.316947
Max Activation vmPFC:    0.730848
