Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9119481856    8697.02 MB
  free  : 24516567040   23380.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=289
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=255
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=259
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=261
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=285
Looked center (173, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=253
Looked center (171, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=273
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=279
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=289
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=275
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=285
Looked center (174, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=249
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=285
Looked center (170, 196)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=259
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=247
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=281
Looked center (174, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=283
Looked center (173, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=289
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=257
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=251
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 1151.322021s
Time averaged over 30101 iterations: 0.038249s ( 26.14fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 270.200012
  Standard deviation time -> 14.998667

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 270.200012
  Standard deviation time -> 14.998667

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 270.200012
  Standard deviation time -> 14.998667

Shutting down thread pool (total inst : 35670902).
  Completed: 8916938
  Completed: 8925385
  Completed: 8932342
  Completed: 8896237
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1151.322021", 
    "average time": "0.038249", 
    "fps": "26.144728", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "270.200012", 
            "Standard deviation time": "14.998667"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "270.200012", 
            "Standard deviation time": "14.998667"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "270.200012", 
            "Standard deviation time": "14.998667"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1898.812500", 
            "free": "6217.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8697.015625", 
            "free": "23380.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 270.200012
Response latency std dev: 14.998667

BOLD Amygdala: 35405.128568
BOLD vmPFC:    867.065076

Activation Amygdala: 1251.533880
Activation vmPFC:    14871.489933
Max Activation Amygdala: 0.257792
Max Activation vmPFC:    0.696227
