Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10482622464    9997.01 MB
  free  : 23153426432   22080.83 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.03 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=345
Looked center (172, 285)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=327
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=395
Looked center (171, 200)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=349
Looked center (171, 200)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=357
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=339
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=337
Looked center (171, 287)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=351
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=339
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=367
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=373
Looked center (171, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=357
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=377
Looked center (173, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=363
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=375
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=305
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=367
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=377
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=341
Looked center (173, 284)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=379
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1151.055054s
Time averaged over 30101 iterations: 0.038240s ( 26.15fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 356.000000
  Standard deviation time -> 20.827866

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 356.000000
  Standard deviation time -> 20.827866

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 356.000000
  Standard deviation time -> 20.827866

Shutting down thread pool (total inst : 35670902).
  Completed: 8919232
  Completed: 8924832
  Completed: 8910673
  Completed: 8916165
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1151.055054", 
    "average time": "0.038240", 
    "fps": "26.150791", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "356.000000", 
            "Standard deviation time": "20.827866"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "356.000000", 
            "Standard deviation time": "20.827866"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "356.000000", 
            "Standard deviation time": "20.827866"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9997.007812", 
            "free": "22080.828125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 356.000000
Response latency std dev: 20.827866

BOLD Amygdala: 40129.317294
BOLD vmPFC:    934.937188

Activation Amygdala: 1606.943594
Activation vmPFC:    15674.211841
Max Activation Amygdala: 0.296652
Max Activation vmPFC:    0.733800
