Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9227911168    8800.42 MB
  free  : 24408137728   23277.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.90 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=495
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=477
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=421
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=405
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=453
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=431
Looked center (172, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=437
Looked center (173, 286)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=411
Looked center (172, 195)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=465
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=461
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=391
Looked center (172, 287)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=499
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=423
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=425
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=437
Looked center (170, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=467
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=431
Looked center (170, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=435
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=451
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=447
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 1115.475952s
Time averaged over 30101 iterations: 0.037058s ( 26.98fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 443.100006
  Standard deviation time -> 27.716240

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 443.100006
  Standard deviation time -> 27.716240

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 443.100006
  Standard deviation time -> 27.716240

Shutting down thread pool (total inst : 35670902).
  Completed: 8904945
  Completed: 8924295
  Completed: 8925125
  Completed: 8916537
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1115.475952", 
    "average time": "0.037058", 
    "fps": "26.984894", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "443.100006", 
            "Standard deviation time": "27.716240"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "443.100006", 
            "Standard deviation time": "27.716240"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "443.100006", 
            "Standard deviation time": "27.716240"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1864.312500", 
            "free": "6252.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8800.421875", 
            "free": "23277.414062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 443.100006
Response latency std dev: 27.716240

BOLD Amygdala: 48290.930442
BOLD vmPFC:    1138.766725

Activation Amygdala: 1785.976225
Activation vmPFC:    17835.710669
Max Activation Amygdala: 0.334202
Max Activation vmPFC:    0.817070
