Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9113784320    8691.58 MB
  free  : 24522264576   23386.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.81 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=235
Looked center (172, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=251
Looked center (172, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=233
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=261
Looked center (173, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=239
Looked center (173, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=253
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=233
Looked center (170, 287)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=253
Looked center (173, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=239
Looked center (173, 284)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=257
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=227
Looked center (171, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=237
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=253
Looked center (170, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=247
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=241
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=221
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=241
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=227
Looked center (172, 196)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=239
Looked center (170, 196)
Setting face to neutral left 5
Looked right (172, 374)  correct=1  time=247
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1128.125977s
Time averaged over 30101 iterations: 0.037478s ( 26.68fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 241.699997
  Standard deviation time -> 10.569296

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.699997
  Standard deviation time -> 10.569296

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 241.699997
  Standard deviation time -> 10.569296

Shutting down thread pool (total inst : 35670902).
  Completed: 8893041
  Completed: 8910594
  Completed: 8934628
  Completed: 8932639
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1128.125977", 
    "average time": "0.037478", 
    "fps": "26.682304", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.699997", 
            "Standard deviation time": "10.569296"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.699997", 
            "Standard deviation time": "10.569296"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "241.699997", 
            "Standard deviation time": "10.569296"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1850.312500", 
            "free": "6266.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8691.582031", 
            "free": "23386.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 241.699997
Response latency std dev: 10.569296

BOLD Amygdala: 32668.818118
BOLD vmPFC:    710.813935

Activation Amygdala: 1076.841681
Activation vmPFC:    12591.649288
Max Activation Amygdala: 0.232297
Max Activation vmPFC:    0.603853
