Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9819062272    9364.19 MB
  free  : 23816986624   22713.65 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.88 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=329
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=305
Looked center (170, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=335
Looked center (170, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=339
Looked center (172, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=317
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=345
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=307
Looked center (174, 285)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=327
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=333
Looked center (171, 200)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=291
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=315
Looked center (171, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=313
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=329
Looked center (172, 288)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=313
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=315
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=323
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=323
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=335
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=325
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=337
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 1120.530029s
Time averaged over 30101 iterations: 0.037226s ( 26.86fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 322.799988
  Standard deviation time -> 13.006153

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 322.799988
  Standard deviation time -> 13.006153

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 322.799988
  Standard deviation time -> 13.006153

Shutting down thread pool (total inst : 35670902).
  Completed: 8904623
  Completed: 8905887
  Completed: 8935395
  Completed: 8924997
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1120.530029", 
    "average time": "0.037226", 
    "fps": "26.863180", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.799988", 
            "Standard deviation time": "13.006153"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.799988", 
            "Standard deviation time": "13.006153"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "322.799988", 
            "Standard deviation time": "13.006153"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1670.437500", 
            "free": "6446.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9364.187500", 
            "free": "22713.648438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 322.799988
Response latency std dev: 13.006153

BOLD Amygdala: 34284.927756
BOLD vmPFC:    901.922061

Activation Amygdala: 1431.542052
Activation vmPFC:    15306.515102
Max Activation Amygdala: 0.267125
Max Activation vmPFC:    0.717895
