Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9277370368    8847.59 MB
  free  : 24358678528   23230.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.44 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=417
Looked center (171, 198)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=399
Looked center (172, 196)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=389
Looked center (171, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=371
Looked center (174, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=397
Looked center (172, 287)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=403
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=431
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=409
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=429
Looked center (171, 200)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=375
Looked center (172, 287)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=407
Looked center (172, 196)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=421
Looked center (171, 200)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=397
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=411
Looked center (175, 286)
Setting face to fear right 4
Looked left (173, 107)  correct=1  time=403
Looked center (172, 196)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=437
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=401
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=395
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=415
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=401
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1133.060059s
Time averaged over 30101 iterations: 0.037642s ( 26.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 405.399994
  Standard deviation time -> 16.499697

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 405.399994
  Standard deviation time -> 16.499697

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 405.399994
  Standard deviation time -> 16.499697

Shutting down thread pool (total inst : 35670902).
  Completed: 8911421
  Completed: 8907722
  Completed: 8929887
  Completed: 8921872
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1133.060059", 
    "average time": "0.037642", 
    "fps": "26.566113", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "405.399994", 
            "Standard deviation time": "16.499697"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "405.399994", 
            "Standard deviation time": "16.499697"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "405.399994", 
            "Standard deviation time": "16.499697"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8847.589844", 
            "free": "23230.246094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 405.399994
Response latency std dev: 16.499697

BOLD Amygdala: 40244.941052
BOLD vmPFC:    1044.335252

Activation Amygdala: 1669.001881
Activation vmPFC:    16966.569168
Max Activation Amygdala: 0.306681
Max Activation vmPFC:    0.789252
