Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10541469696   10053.13 MB
  free  : 23094579200   22024.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.86 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=367
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=367
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=401
Looked center (173, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=373
Looked center (173, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=345
Looked center (171, 200)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=341
Looked center (170, 196)
Setting face to fear right 7
Looked left (172, 105)  correct=1  time=361
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=391
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=377
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=361
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=413
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=375
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=355
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=343
Looked center (171, 200)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=355
Looked center (172, 196)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=391
Looked center (173, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=375
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=329
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=339
Looked center (173, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=363
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1150.406006s
Time averaged over 30101 iterations: 0.038218s ( 26.17fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 366.100006
  Standard deviation time -> 21.227106

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 366.100006
  Standard deviation time -> 21.227106

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 366.100006
  Standard deviation time -> 21.227106

Shutting down thread pool (total inst : 35670902).
  Completed: 8921894
  Completed: 8897102
  Completed: 8932083
  Completed: 8919823
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1150.406006", 
    "average time": "0.038218", 
    "fps": "26.165545", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "366.100006", 
            "Standard deviation time": "21.227106"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "366.100006", 
            "Standard deviation time": "21.227106"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "366.100006", 
            "Standard deviation time": "21.227106"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1735.937500", 
            "free": "6380.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10053.128906", 
            "free": "22024.707031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 366.100006
Response latency std dev: 21.227106

BOLD Amygdala: 40601.659770
BOLD vmPFC:    969.961435

Activation Amygdala: 1627.853697
Activation vmPFC:    16097.280737
Max Activation Amygdala: 0.303849
Max Activation vmPFC:    0.756847
