Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12920705024   12322.14 MB
  free  : 20715343872   19755.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.61 fps
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=117
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=109
Looked center (175, 286)
Setting face to neutral right 5
Looked left (173, 107)  correct=1  time=103
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=135
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=103
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=133
Looked center (174, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=109
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=103
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=125
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=99
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=101
Looked center (172, 287)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=131
Looked center (173, 288)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=113
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 870.257019s
Time averaged over 24101 iterations: 0.036109s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 113.500000
  Standard deviation time -> 11.302654

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 113.500000
  Standard deviation time -> 11.302654

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 113.500000
  Standard deviation time -> 11.302654

Shutting down thread pool (total inst : 28560902).
  Completed: 7118775
  Completed: 7130624
  Completed: 7161311
  Completed: 7150192
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.257019", 
    "average time": "0.036109", 
    "fps": "27.694117", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "113.500000", 
            "Standard deviation time": "11.302654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "113.500000", 
            "Standard deviation time": "11.302654"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "113.500000", 
            "Standard deviation time": "11.302654"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.625000", 
            "free": "7021.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12322.144531", 
            "free": "19755.691406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.500000
Response latency std dev: 11.302654

BOLD Amygdala: 17998.664515
BOLD vmPFC:    332.875615

Activation Amygdala: 271.986530
Activation vmPFC:    6141.890511
