Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12904165376   12306.37 MB
  free  : 20731883520   19771.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=87
Looked center (175, 286)
Setting face to neutral left 0
Looked right (173, 375)  correct=1  time=103
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=73
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=97
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=95
Looked center (173, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=119
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=101
Looked center (170, 196)
Setting face to neutral right 1
Looked left (172, 105)  correct=1  time=109
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=83
Looked center (171, 200)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=87
Looked center (171, 198)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=113
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=95
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=77
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 870.487000s
Time averaged over 24101 iterations: 0.036118s ( 27.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 98.125000
  Standard deviation time -> 13.303548

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 98.125000
  Standard deviation time -> 13.303548

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 98.125000
  Standard deviation time -> 13.303548

Shutting down thread pool (total inst : 28560902).
  Completed: 7129947
  Completed: 7148435
  Completed: 7141349
  Completed: 7141171
Total: 28560902

{
    "iterations": "24101", 
    "total time": "870.487000", 
    "average time": "0.036118", 
    "fps": "27.686800", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "98.125000", 
            "Standard deviation time": "13.303548"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "98.125000", 
            "Standard deviation time": "13.303548"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "98.125000", 
            "Standard deviation time": "13.303548"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1094.312500", 
            "free": "7022.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12306.371094", 
            "free": "19771.464844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 98.125000
Response latency std dev: 13.303548

BOLD Amygdala: 14882.806939
BOLD vmPFC:    272.532898

Activation Amygdala: 277.321711
Activation vmPFC:    5083.875525
