Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.045547
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.044770
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.061918
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033627
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002420
Flash diff count: 91
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034055
Flash diff count: 966
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.171564
Flash diff count: 8434
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.173357
Flash diff count: 8533
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.176787
Flash diff count: 5489
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002549
Flash diff count: 113
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033884
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034291
Flash diff count: 986
Linking tc -> fef
Flash residual max: 0.125242
Flash residual mad: 0.000336
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.022662
Flash residual mad: 0.000338
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000328
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034574
Flash diff count: 950
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.174719
Flash diff count: 5421
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034887
Flash diff count: 1002
Linking tc -> ci
Flash residual max: 0.079597
Flash residual mad: 0.000366
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032959
Flash diff count: 884
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.170399
Flash diff count: 5252
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033409
Flash diff count: 945
Linking tc -> ip
Flash residual max: 0.100134
Flash residual mad: 0.000342
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000254
Flash diff count: 0
linker diff count = 39114
Using amygdala sensitivity: 0.344638
Using amygdala->vmPFC: 0.695451
Using vmPFC->amygdala: 1.049124

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  1138753536    1086.00 MB
  free  :  7371948032    7030.44 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
