Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13838073856   13197.02 MB
  free  : 19797975040   18880.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.64 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=93
Looked center (171, 200)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=107
Looked center (171, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=127
Looked center (174, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=111
Looked center (170, 196)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=89
Looked center (172, 287)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=87
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=107
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=125
Looked center (173, 288)
Setting face to fear right 8
Looked left (172, 108)  correct=1  time=95
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=103
Looked center (172, 287)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=119
Looked center (174, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=105
Looked center (171, 200)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=127
Looked center (171, 200)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=103
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 869.768982s
Time averaged over 24101 iterations: 0.036089s ( 27.71fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 16
          Correct -> 16
     Average time -> 105.750000
  Standard deviation time -> 12.646640

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.750000
  Standard deviation time -> 12.646640

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 16
          Correct -> 16
     Average time -> 105.750000
  Standard deviation time -> 12.646640

Shutting down thread pool (total inst : 28560902).
  Completed: 7126665
  Completed: 7124415
  Completed: 7164943
  Completed: 7144879
Total: 28560902

{
    "iterations": "24101", 
    "total time": "869.768982", 
    "average time": "0.036089", 
    "fps": "27.709658", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.750000", 
            "Standard deviation time": "12.646640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.750000", 
            "Standard deviation time": "12.646640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "16", 
            "Correct": "16", 
            "Average time": "105.750000", 
            "Standard deviation time": "12.646640"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1273.375000", 
            "free": "6843.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13197.015625", 
            "free": "18880.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.750000
Response latency std dev: 12.646640

BOLD Amygdala: 17269.812179
BOLD vmPFC:    279.136909

Activation Amygdala: 247.405768
Activation vmPFC:    5232.404346
