Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9302007808    8871.09 MB
  free  : 24334041088   23206.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.11 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=161
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=157
Looked center (174, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=167
Looked center (172, 196)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=169
Looked center (174, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=167
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=165
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=165
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=159
Looked center (172, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=159
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=159
Looked center (171, 198)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=161
Looked center (172, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=163
Looked center (173, 284)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=153
Looked center (171, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1147.890015s
Time averaged over 30101 iterations: 0.038135s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 161.500000
  Standard deviation time -> 4.236744

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.500000
  Standard deviation time -> 4.236744

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.500000
  Standard deviation time -> 4.236744

Shutting down thread pool (total inst : 35670902).
  Completed: 8921276
  Completed: 8920758
  Completed: 8942547
  Completed: 8886321
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.890015", 
    "average time": "0.038135", 
    "fps": "26.222895", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.500000", 
            "Standard deviation time": "4.236744"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.500000", 
            "Standard deviation time": "4.236744"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.500000", 
            "Standard deviation time": "4.236744"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.187500", 
            "free": "6276.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8871.085938", 
            "free": "23206.750000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.500000
Response latency std dev: 4.236744

BOLD Amygdala: 23467.234515
BOLD vmPFC:    951.829033

Activation Amygdala: 619.175730
Activation vmPFC:    15753.456546
Max Activation Amygdala: 0.157278
Max Activation vmPFC:    0.734852
