Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000382
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.141888
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.052242
Flash residual mad: 0.000346
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033534
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002472
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035274
Flash diff count: 1016
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187055
Flash diff count: 9292
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.184856
Flash diff count: 9161
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190054
Flash diff count: 5945
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002539
Flash diff count: 107
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033302
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035337
Flash diff count: 1028
Linking tc -> fef
Flash residual max: 0.101768
Flash residual mad: 0.000348
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000354
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033680
Flash diff count: 951
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187707
Flash diff count: 5833
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033887
Flash diff count: 962
Linking tc -> ci
Flash residual max: 0.112076
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000342
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035008
Flash diff count: 994
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185073
Flash diff count: 5737
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034980
Flash diff count: 967
Linking tc -> ip
Flash residual max: 0.133346
Flash residual mad: 0.000313
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000277
Flash diff count: 0
linker diff count = 42131
Using amygdala sensitivity: 0.430792
Using amygdala->vmPFC: 1.537325
Using vmPFC->amygdala: 0.536322

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1929576448    1840.19 MB
  free  :  6581125120    6276.25 MB
  total :  8510701568    8116.44 MB
