Sequencer flash residual = 0.000040
gate sequencer residual = 0.000040
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9747537920    9295.98 MB
  free  : 23888510976   22781.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.47 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (174, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=185
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=159
Looked center (173, 288)
Setting face to fear right 3
Looked left (172, 108)  correct=1  time=155
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=159
Looked center (173, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=157
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=157
Looked center (171, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=161
Looked center (172, 288)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=157
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 1127.942017s
Time averaged over 30101 iterations: 0.037472s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 161.399994
  Standard deviation time -> 8.754429

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.399994
  Standard deviation time -> 8.754429

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 161.399994
  Standard deviation time -> 8.754429

Shutting down thread pool (total inst : 35670902).
  Completed: 8920291
  Completed: 8912049
  Completed: 8919665
  Completed: 8918897
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.942017", 
    "average time": "0.037472", 
    "fps": "26.686655", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.399994", 
            "Standard deviation time": "8.754429"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.399994", 
            "Standard deviation time": "8.754429"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "161.399994", 
            "Standard deviation time": "8.754429"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1519.125000", 
            "free": "6597.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9295.976562", 
            "free": "22781.859375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.399994
Response latency std dev: 8.754429

BOLD Amygdala: 30077.217443
BOLD vmPFC:    1016.441067

Activation Amygdala: 601.661898
Activation vmPFC:    16472.146257
Max Activation Amygdala: 0.179502
Max Activation vmPFC:    0.770166
