Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9749893120    9298.22 MB
  free  : 23886155776   22779.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.57 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=267
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=275
Looked center (171, 200)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=281
Looked center (170, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=295
Looked center (175, 286)
Setting face to neutral left 1
Looked right (173, 375)  correct=1  time=265
Looked center (171, 287)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=257
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=253
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=283
Looked center (170, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=285
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=255
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=265
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=249
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=255
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=273
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=273
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=271
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=271
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=283
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=291
Looked center (171, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=273
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 1127.974976s
Time averaged over 30101 iterations: 0.037473s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 271.000000
  Standard deviation time -> 12.633289

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 271.000000
  Standard deviation time -> 12.633289

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 271.000000
  Standard deviation time -> 12.633289

Shutting down thread pool (total inst : 35670902).
  Completed: 8926020
  Completed: 8908094
  Completed: 8934157
  Completed: 8902631
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.974976", 
    "average time": "0.037473", 
    "fps": "26.685875", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "271.000000", 
            "Standard deviation time": "12.633289"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "271.000000", 
            "Standard deviation time": "12.633289"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "271.000000", 
            "Standard deviation time": "12.633289"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1519.125000", 
            "free": "6597.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9298.222656", 
            "free": "22779.613281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 271.000000
Response latency std dev: 12.633289

BOLD Amygdala: 26524.967202
BOLD vmPFC:    1422.293941

Activation Amygdala: 1057.837365
Activation vmPFC:    20539.564259
Max Activation Amygdala: 0.193310
Max Activation vmPFC:    0.896970
