Sequencer flash residual = 0.000006
gate sequencer residual = 0.000006
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9260146688    8831.16 MB
  free  : 24375902208   23246.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.99 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=173
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=155
Looked center (172, 199)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=163
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=167
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=161
Looked center (173, 284)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=155
Looked center (175, 286)
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=157
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=159
Looked center (171, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=159
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=157
Looked center (174, 285)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=159
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=159
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=159
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=155
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=153
Looked center (175, 286)
Setting face to fear left 5
Looked right (173, 375)  correct=1  time=161
Looked center (172, 287)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=163
Looked center (170, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=157
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 1147.050049s
Time averaged over 30101 iterations: 0.038107s ( 26.24fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 159.300003
  Standard deviation time -> 4.528796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.300003
  Standard deviation time -> 4.528796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 159.300003
  Standard deviation time -> 4.528796

Shutting down thread pool (total inst : 35670902).
  Completed: 8901071
  Completed: 8928415
  Completed: 8922177
  Completed: 8919239
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.050049", 
    "average time": "0.038107", 
    "fps": "26.242098", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.300003", 
            "Standard deviation time": "4.528796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.300003", 
            "Standard deviation time": "4.528796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "159.300003", 
            "Standard deviation time": "4.528796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1839.625000", 
            "free": "6276.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8831.164062", 
            "free": "23246.671875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.300003
Response latency std dev: 4.528796

BOLD Amygdala: 23897.589857
BOLD vmPFC:    788.207397

Activation Amygdala: 606.165253
Activation vmPFC:    13606.840155
Max Activation Amygdala: 0.156250
Max Activation vmPFC:    0.644297
