Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.103426
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000259
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.066238
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.119444
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029219
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002620
Flash diff count: 118
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034694
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192685
Flash diff count: 9570
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.195765
Flash diff count: 9781
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.198892
Flash diff count: 6200
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002586
Flash diff count: 113
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030074
Flash diff count: 19
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034817
Flash diff count: 1002
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008486
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034671
Flash diff count: 1012
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.200757
Flash diff count: 6270
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034712
Flash diff count: 1008
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034621
Flash diff count: 1028
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196154
Flash diff count: 6105
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034891
Flash diff count: 1036
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000257
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.119444
Flash residual mad: 0.000379
Flash diff count: 0
linker diff count = 44278
Using amygdala sensitivity: 0.798874
Using amygdala->vmPFC: 1.254508
Using vmPFC->amygdala: 0.649668

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1929576448    1840.19 MB
  free  :  6581125120    6276.25 MB
  total :  8510701568    8116.44 MB
